seed,1-precision,1-f1,2-precision,2-f1,3-precision,3-f1,grf
457,0.49056603773584906,0.13577023498694518,0.4444444444444444,0.25,0.4444444444444444,0.47058823529411764,0.28587019324030893
498,0.07142857142857142,0.014492753623188408,0.08333333333333333,0.05263157894736842,0.08333333333333333,0.0909090909090909,0.33061264637263466
420,0.47058823529411764,0.08421052631578947,0.47058823529411764,0.21333333333333335,0.47058823529411764,0.5161290322580646,0.3156614830242018
695,0.4028776978417266,0.19478260869565217,0.46808510638297873,0.2838709677419355,0.46808510638297873,0.5301204819277109,0.2517482016745527
194,0.8413793103448276,0.2982885085574572,0.7875,0.5060240963855421,0.7875,0.7368421052631579,0.28875369660300343
561,0.5434782608695652,0.19999999999999998,0.7333333333333333,0.38372093023255816,0.7333333333333333,0.7252747252747253,0.2665670244082847
661,0.625,0.0909090909090909,0.6666666666666666,0.4444444444444444,0.6666666666666666,0.5,0.25999833462837296
59,0.5714285714285714,0.11510791366906473,0.7777777777777778,0.45161290322580644,0.7777777777777778,0.6666666666666666,0.34463449565543036
286,0.2962962962962963,0.10031347962382446,0.3235294117647059,0.1896551724137931,0.3235294117647059,0.4074074074074075,0.25494035929738856
925,1.0,0.17460317460317462,1.0,0.5490196078431372,1.0,0.8,0.34853608934022284
504,0.75,0.19424460431654678,0.7083333333333334,0.5074626865671642,0.7083333333333334,0.6538461538461539,0.25944187722670187
616,0.8205128205128205,0.3468834688346884,0.7380952380952381,0.4979919678714859,0.7380952380952381,0.6702702702702702,0.28465638246814806
63,0.33182844243792325,0.1799265605875153,0.4120603015075377,0.27796610169491526,0.4120603015075377,0.4215938303341903,0.26270545043416604
9,0.2,0.024390243902439025,0.3333333333333333,0.11764705882352941,0.3333333333333333,0.5,0.25885610820506655
200,0.6,0.2613636363636364,0.5961538461538461,0.382716049382716,0.5961538461538461,0.5636363636363636,0.24559794502561172
32,0.3125,0.08298755186721991,0.4090909090909091,0.23076923076923078,0.4090909090909091,0.3913043478260869,0.25103779861953013
942,0.3453815261044177,0.16287878787878787,0.4,0.3125,0.4,0.41841004184100417,0.2610339585747652
526,0.4557522123893805,0.2354285714285714,0.5764705882352941,0.32131147540983607,0.5764705882352941,0.47115384615384615,0.2578713702832036
569,0.4049586776859504,0.1562998405103668,0.4027777777777778,0.27488151658767773,0.4027777777777778,0.4142857142857143,0.2825176555047506
706,0.475,0.125,0.4375,0.2978723404255319,0.4375,0.4590163934426229,0.2684212173551178
929,0.8679245283018868,0.25770308123249297,0.8055555555555556,0.49572649572649574,0.8055555555555556,0.651685393258427,0.3204793705198141
977,1.0,0.17757009345794392,1.0,0.30952380952380953,1.0,0.8387096774193548,0.31122693812475677
162,0.3018867924528302,0.0930232558139535,0.3333333333333333,0.24691358024691354,0.3333333333333333,0.3703703703703704,0.38246029569866813
973,0.6617647058823529,0.21226415094339623,0.5116279069767442,0.33333333333333337,0.5116279069767442,0.55,0.2537404589290414
361,1.0,0.21374045801526717,1.0,0.6363636363636364,1.0,0.8750000000000001,0.2835348135880533
62,0.5108695652173914,0.17735849056603772,0.48936170212765956,0.31724137931034485,0.48936170212765956,0.5227272727272727,0.309078746250677
128,0.5555555555555556,0.07518796992481203,0.7142857142857143,0.4166666666666667,0.7142857142857143,0.7142857142857143,0.31217706201002904
302,0.8076923076923077,0.14788732394366197,0.7894736842105263,0.3658536585365853,0.7894736842105263,0.6382978723404255,0.2808846192792228
542,0.8208955223880597,0.24070021881838072,0.7924528301886793,0.5637583892617449,0.7924528301886793,0.7368421052631579,0.28875338813500573
845,0.9411764705882353,0.15165876777251186,1.0,0.5454545454545454,1.0,0.7499999999999999,0.24738427542281305
285,0.5,0.08547008547008547,0.4444444444444444,0.2222222222222222,0.4444444444444444,0.4444444444444444,0.2829739862032281
431,0.9090909090909091,0.13071895424836602,0.9,0.5294117647058825,0.9,0.6666666666666667,0.21281101089998822
411,0.593939393939394,0.2555410691003911,0.5454545454545454,0.32941176470588235,0.5454545454545454,0.48554913294797686,0.2691492982859285
318,0.30526315789473685,0.15960374243258116,0.4225352112676056,0.28708133971291866,0.4225352112676056,0.41958041958041964,0.24025957720751856
914,0.2857142857142857,0.11642411642411642,0.475,0.25165562913907286,0.475,0.4470588235294118,0.24558233814246277
2,0.8609271523178808,0.37356321839080464,0.7922077922077922,0.6161616161616162,0.7922077922077922,0.7261904761904762,0.23947094734544405
4,0.3804878048780488,0.16165803108808288,0.4235294117647059,0.2758620689655173,0.4235294117647059,0.48,0.23753111381527936
810,0.96,0.23645320197044334,0.9285714285714286,0.48148148148148157,0.9285714285714286,0.7878787878787878,0.3099207988974998
425,0.6666666666666666,0.16080402010050251,0.5384615384615384,0.3684210526315789,0.5384615384615384,0.6666666666666667,0.34325188042407595
552,0.46236559139784944,0.16506717850287908,0.4794520547945205,0.3553299492385787,0.4794520547945205,0.5303030303030303,0.26382369249648974
834,0.4155844155844156,0.13473684210526315,0.4634146341463415,0.26760563380281693,0.4634146341463415,0.48101265822784817,0.22890303880002805
137,0.4609375,0.22846079380445306,0.5263157894736842,0.4225352112676057,0.5263157894736842,0.5333333333333333,0.28630206543798065
891,0.34545454545454546,0.09844559585492228,0.3902439024390244,0.26016260162601623,0.3902439024390244,0.4102564102564103,0.22642888615538048
951,0.36,0.1762237762237762,0.4523809523809524,0.29571984435797666,0.4523809523809524,0.4578313253012048,0.26712335788016317
835,0.4580152671755725,0.18018018018018017,0.43478260869565216,0.3125,0.43478260869565216,0.4225352112676056,0.23595341564967254
274,0.5789473684210527,0.0982142857142857,0.625,0.26666666666666666,0.625,0.5405405405405405,0.30009739270662783
40,0.42358078602620086,0.20507399577167018,0.5360824742268041,0.31044776119402984,0.5360824742268041,0.5226130653266332,0.2534230417843676
95,0.44642857142857145,0.19455252918287938,0.5135135135135135,0.32067510548523204,0.5135135135135135,0.5801526717557252,0.2518399649873979
632,0.2625,0.1653543307086614,0.2441860465116279,0.21052631578947367,0.2441860465116279,0.30000000000000004,0.20641443228188838
208,0.6363636363636364,0.18064516129032254,0.6428571428571429,0.7200000000000001,0.6428571428571429,0.7200000000000001,0.3904105380243573
884,0.7307692307692307,0.17431192660550457,0.7272727272727273,0.3404255319148936,0.7272727272727273,0.7272727272727273,0.22373925085093782
602,0.24154589371980675,0.11655011655011656,0.38202247191011235,0.20923076923076925,0.38202247191011235,0.39766081871345027,0.24274669278742333
571,0.425531914893617,0.17857142857142858,0.5492957746478874,0.3170731707317073,0.5492957746478874,0.4785276073619632,0.25349963844882684
381,0.7580645161290323,0.25474254742547425,0.8055555555555556,0.4264705882352941,0.8055555555555556,0.6904761904761905,0.27344775375264563
105,1.0,0.14876033057851243,1.0,0.2666666666666667,1.0,0.8,0.29480688966176594
383,0.8674242424242424,0.4221198156682028,0.9263157894736842,0.611111111111111,0.9263157894736842,0.7125506072874495,0.29980005537021936
213,0.8469387755102041,0.30181818181818176,0.8181818181818182,0.4337349397590361,0.8181818181818182,0.6486486486486487,0.2379275995531066
860,0.525,0.17427385892116182,0.6046511627906976,0.311377245508982,0.6046511627906976,0.6753246753246753,0.2701900608559047
92,0.327683615819209,0.15223097112860892,0.5147058823529411,0.319634703196347,0.5147058823529411,0.5426356589147286,0.2579116059058921
102,0.3333333333333333,0.05673758865248227,0.2,0.14814814814814817,0.2,0.23529411764705882,0.3350860246849332
801,0.6153846153846154,0.10810810810810811,0.64,0.29357798165137616,0.64,0.6037735849056605,0.2663737872062828
955,0.6,0.1643835616438356,0.7857142857142857,0.2619047619047619,0.7857142857142857,0.6111111111111112,0.3560634997435945
188,0.6893203883495146,0.2715105162523901,0.6290322580645161,0.45348837209302323,0.6290322580645161,0.6610169491525423,0.2212878234553286
851,0.41818181818181815,0.15282392026578073,0.4583333333333333,0.3013698630136986,0.4583333333333333,0.5641025641025641,0.23019936860443124
